0000: 42145(a1a4) §°
0001: 42146(a2a4) §¢
0002: 42147(a3a4) §£
0003: 42148(a4a4) §§
0004: 42149(a5a4) §•
0005: 42150(a6a4) §¶
0006: 42151(a7a4) §ß
0007: 42152(a8a4) §®
0008: 42153(a9a4) §©
0009: 42154(aaa4) §™
0010: 42155(aba4) §´
0011: 42156(aca4) §¨
0012: 42157(ada4) §≠
0013: 42158(aea4) §Æ
0014: 42159(afa4) §Ø
0015: 42160(b0a4) §∞
0016: 42161(b1a4) §±
0017: 42162(b2a4) §≤
0018: 42163(b3a4) §≥
0019: 42164(b4a4) §¥
0020: 42165(b5a4) §µ
0021: 42166(b6a4) §∂
0022: 42167(b7a4) §∑
0023: 42168(b8a4) §∏
0024: 42169(b9a4) §π
0025: 42170(baa4) §∫
0026: 42171(bba4) §ª
0027: 42172(bca4) §º
0028: 42173(bda4) §Ω
0029: 42174(bea4) §æ
0030: 42175(bfa4) §ø
0031: 42176(c0a4) §¿
0032: 42177(c1a4) §¡
0033: 42178(c2a4) §¬
0034: 42179(c3a4) §√
0035: 42180(c4a4) §ƒ
0036: 42181(c5a4) §≈
0037: 42182(c6a4) §∆
0038: 42183(c7a4) §«
0039: 42184(c8a4) §»
0040: 42185(c9a4) §…
0041: 42186(caa4) § 
0042: 42187(cba4) §À
0043: 42188(cca4) §Ã
0044: 42189(cda4) §Õ
0045: 42190(cea4) §Œ
0046: 42191(cfa4) §œ
0047: 42192(d0a4) §–
0048: 42193(d1a4) §—
0049: 42194(d2a4) §“
0050: 42195(d3a4) §”
0051: 42196(d4a4) §‘
0052: 42197(d5a4) §’
0053: 42198(d6a4) §÷
0054: 42199(d7a4) §◊
0055: 42200(d8a4) §ÿ
0056: 42201(d9a4) §Ÿ
0057: 42202(daa4) §⁄
0058: 42203(dba4) §€
0059: 42204(dca4) §‹
0060: 42205(dda4) §›
0061: 42206(dea4) §ﬁ
0062: 42207(dfa4) §ﬂ
0063: 42208(e0a4) §‡
0064: 42209(e1a4) §·
0065: 42210(e2a4) §‚
0066: 42211(e3a4) §„
0067: 42212(e4a4) §‰
0068: 42213(e5a4) §Â
0069: 42214(e6a4) §Ê
0070: 42215(e7a4) §Á
0071: 42216(e8a4) §Ë
0072: 42217(e9a4) §È
0073: 42218(eaa4) §Í
0074: 42219(eba4) §Î
0075: 42220(eca4) §Ï
0076: 42221(eda4) §Ì
0077: 42222(eea4) §Ó
0078: 42223(efa4) §Ô
0079: 42224(f0a4) §
0080: 42225(f1a4) §Ò
0081: 42226(f2a4) §Ú
0082: 42227(f3a4) §Û
0083: 42228(f4a4) §Ù
0084: 42229(f5a4) §ı
0085: 42230(f6a4) §ˆ
0086: 42231(f7a4) §˜
0087: 42232(f8a4) §¯
0088: 42233(f9a4) §˘
0089: 42234(faa4) §˙
0090: 42235(fba4) §˚
0091: 42236(fca4) §¸
0092: 42237(fda4) §˝
0093: 42238(fea4) §˛
0094: 42239(ffa4) ?
0095: 42240(a5) ?
0096: 42241(1a5) ?
0097: 42242(2a5) ?
0098: 42243(3a5) ?
0099: 42244(4a5) ?
0100: 42245(5a5) ?
0101: 42246(6a5) ?
0102: 42247(7a5) ?
0103: 42248(8a5) ?
0104: 42249(9a5) ?
0105: 42250(aa5) ?
0106: 42251(ba5) ?
0107: 42252(ca5) ?
0108: 42253(da5) ?
0109: 42254(ea5) ?
0110: 42255(fa5) ?
0111: 42256(10a5) ?
0112: 42257(11a5) ?
0113: 42258(12a5) ?
0114: 42259(13a5) ?
0115: 42260(14a5) ?
0116: 42261(15a5) ?
0117: 42262(16a5) ?
0118: 42263(17a5) ?
0119: 42264(18a5) ?
0120: 42265(19a5) ?
0121: 42266(1aa5) ?
0122: 42267(1ba5) ?
0123: 42268(1ca5) ?
0124: 42269(1da5) ?
0125: 42270(1ea5) ?
0126: 42271(1fa5) ?
0127: 42272(20a5) ?
0128: 42273(21a5) ?
0129: 42274(22a5) ?
0130: 42275(23a5) ?
0131: 42276(24a5) ?
0132: 42277(25a5) ?
0133: 42278(26a5) ?
0134: 42279(27a5) ?
0135: 42280(28a5) ?
0136: 42281(29a5) ?
0137: 42282(2aa5) ?
0138: 42283(2ba5) ?
0139: 42284(2ca5) ?
0140: 42285(2da5) ?
0141: 42286(2ea5) ?
0142: 42287(2fa5) ?
0143: 42288(30a5) ?
0144: 42289(31a5) ?
0145: 42290(32a5) ?
0146: 42291(33a5) ?
0147: 42292(34a5) ?
0148: 42293(35a5) ?
0149: 42294(36a5) ?
0150: 42295(37a5) ?
0151: 42296(38a5) ?
0152: 42297(39a5) ?
0153: 42298(3aa5) ?
0154: 42299(3ba5) ?
0155: 42300(3ca5) ?
0156: 42301(3da5) ?
0157: 42302(3ea5) ?
0158: 42303(3fa5) ?
0159: 42304(40a5) ?
0160: 42305(41a5) •A
0161: 42306(42a5) •B
0162: 42307(43a5) •C
0163: 42308(44a5) •D
0164: 42309(45a5) •E
0165: 42310(46a5) •F
0166: 42311(47a5) •G
0167: 42312(48a5) •H
0168: 42313(49a5) •I
0169: 42314(4aa5) •J
0170: 42315(4ba5) •K
0171: 42316(4ca5) •L
0172: 42317(4da5) •M
0173: 42318(4ea5) •N
0174: 42319(4fa5) •O
0175: 42320(50a5) •P
0176: 42321(51a5) •Q
0177: 42322(52a5) •R
0178: 42323(53a5) •S
0179: 42324(54a5) •T
0180: 42325(55a5) •U
0181: 42326(56a5) •V
0182: 42327(57a5) •W
0183: 42328(58a5) •X
0184: 42329(59a5) •Y
0185: 42330(5aa5) •Z
0186: 42331(5ba5) ?
0187: 42332(5ca5) ?
